Place,Magnitude,Link,Date
"15km W of Petrolia, CA",5.21,https://earthquake.usgs.gov/earthquakes/eventpage/nc73355700,1584569300920,2020-03-18 22:08:20
"246km S of Kangin, Indonesia",6.2,https://earthquake.usgs.gov/earthquakes/eventpage/us60008hzl,1584553538838,2020-03-18 17:45:38
"6km NNE of Magna, Utah",5.7,https://earthquake.usgs.gov/earthquakes/eventpage/uu60363602,1584536971530,2020-03-18 13:09:31
"158km WSW of Lata, Solomon Islands",5.5,https://earthquake.usgs.gov/earthquakes/eventpage/us60008hml,1584509493963,2020-03-18 05:31:33
"97km NNW of Sola, Vanuatu",6.1,https://earthquake.usgs.gov/earthquakes/eventpage/us60008hkg,1584501226088,2020-03-18 03:13:46
"142km N of Tobelo, Indonesia",5.4,https://earthquake.usgs.gov/earthquakes/eventpage/us60008hkf,1584501209295,2020-03-18 03:13:29
"172km E of Hihifo, Tonga",6,https://earthquake.usgs.gov/earthquakes/eventpage/us60008h76,1584461182225,2020-03-17 16:06:22
"53km NNW of Tome, Chile",5.6,https://earthquake.usgs.gov/earthquakes/eventpage/us60008gzt,1584432722987,2020-03-17 08:12:02
"195km SSE of Lata, Solomon Islands",5.1,https://earthquake.usgs.gov/earthquakes/eventpage/us60008g8y,1584315196226,2020-03-15 23:33:16
"95km WNW of Bandar 'Abbas, Iran",5.3,https://earthquake.usgs.gov/earthquakes/eventpage/us60008g7m,1584309865403,2020-03-15 22:04:25
"116km SW of Panenggoede, Indonesia",5.1,https://earthquake.usgs.gov/earthquakes/eventpage/us60008g6f,1584306332419,2020-03-15 21:05:32
"25km SW of Villa Comaltitlan, Mexico",5.1,https://earthquake.usgs.gov/earthquakes/eventpage/us60008fuy,1584235337338,2020-03-15 01:22:17
"298km NE of Raoul Island, New Zealand",6.3,https://earthquake.usgs.gov/earthquakes/eventpage/us60008fl8,1584180077383,2020-03-14 10:01:17
"4km SE of Puerto Armuelles, Panama",5.1,https://earthquake.usgs.gov/earthquakes/eventpage/us60008euj,1584074799405,2020-03-13 04:46:39
"86km ENE of Iquique, Chile",5.2,https://earthquake.usgs.gov/earthquakes/eventpage/us60008eru,1584065282620,2020-03-13 02:08:02
"107km WSW of San Nicolas, Philippines",5.2,https://earthquake.usgs.gov/earthquakes/eventpage/us60008epc,1584050447919,2020-03-12 22:00:47
"26km NNW of Nanao, Japan",5.3,https://earthquake.usgs.gov/earthquakes/eventpage/us60008egj,1584033526115,2020-03-12 17:18:46
"111km SE of Neiafu, Tonga",5.3,https://earthquake.usgs.gov/earthquakes/eventpage/us60008e9x,1584017430336,2020-03-12 12:50:30
"99km S of Wonosari, Indonesia",5.1,https://earthquake.usgs.gov/earthquakes/eventpage/us60008e67,1584000198752,2020-03-12 08:03:18
"112km SE of Neiafu, Tonga",5.3,https://earthquake.usgs.gov/earthquakes/eventpage/us60008dwq,1583956450022,2020-03-11 19:54:10
"70km S of Panguna, Papua New Guinea",5.3,https://earthquake.usgs.gov/earthquakes/eventpage/us60008dpf,1583939815980,2020-03-11 15:16:55
"134km SE of L'Esperance Rock, New Zealand",5.3,https://earthquake.usgs.gov/earthquakes/eventpage/us60008dgf,1583888507965,2020-03-11 01:01:47
"127km SW of Kuripan, Indonesia",5.5,https://earthquake.usgs.gov/earthquakes/eventpage/us60008d51,1583849185529,2020-03-10 14:06:25
"88km NNE of San Pedro de Atacama, Chile",5.1,https://earthquake.usgs.gov/earthquakes/eventpage/us60008d4v,1583847860456,2020-03-10 13:44:20
"209km NNW of Puerto Ayora, Ecuador",5.5,https://earthquake.usgs.gov/earthquakes/eventpage/us60008d3z,1583838828439,2020-03-10 11:13:48
"145km ENE of Luring, China",5.3,https://earthquake.usgs.gov/earthquakes/eventpage/us60008clh,1583777529373,2020-03-09 18:12:09
"156km NNE of Rumung, Micronesia",5.2,https://earthquake.usgs.gov/earthquakes/eventpage/us60008cdq,1583747146843,2020-03-09 09:45:46
"69km W of Petrolia, CA",5.77,https://earthquake.usgs.gov/earthquakes/eventpage/nc73351710,1583722748860,2020-03-09 02:59:08
"30km SSE of Canico, Portugal",5.2,https://earthquake.usgs.gov/earthquakes/eventpage/us60008brw,1583614683608,2020-03-07 20:58:03
West Chile Rise,5.1,https://earthquake.usgs.gov/earthquakes/eventpage/us60008bmi,1583584988119,2020-03-07 12:43:08
"294km WNW of Saumlaki, Indonesia",5.2,https://earthquake.usgs.gov/earthquakes/eventpage/us60008blz,1583580925398,2020-03-07 11:35:25
"53km WSW of Port-Vila, Vanuatu",5.5,https://earthquake.usgs.gov/earthquakes/eventpage/us60008bj6,1583559825672,2020-03-07 05:43:45
"71km SE of Estacion Coahuila, B.C., MX",5.49,https://earthquake.usgs.gov/earthquakes/eventpage/ci38385946,1583553123180,2020-03-07 03:52:03
"23km ESE of Buenos Aires, Costa Rica",5.2,https://earthquake.usgs.gov/earthquakes/eventpage/us60008bgr,1583548848337,2020-03-07 02:40:48
Southwest Indian Ridge,5.9,https://earthquake.usgs.gov/earthquakes/eventpage/us60008ay3,1583490522093,2020-03-06 10:28:42
Southern Mid-Atlantic Ridge,5.4,https://earthquake.usgs.gov/earthquakes/eventpage/us60008a9i,1583420325791,2020-03-05 14:58:45
"168km ESE of Raoul Island, New Zealand",5.6,https://earthquake.usgs.gov/earthquakes/eventpage/us60008a7b,1583413906047,2020-03-05 13:11:46
"161km ENE of Angoram, Papua New Guinea",5.2,https://earthquake.usgs.gov/earthquakes/eventpage/us60008a39,1583402706455,2020-03-05 10:05:06
"39km S of Tinogasta, Argentina",5.5,https://earthquake.usgs.gov/earthquakes/eventpage/us600089zt,1583391462118,2020-03-05 06:57:42
"67km S of Bristol Island, South Sandwich Islands",5.1,https://earthquake.usgs.gov/earthquakes/eventpage/us600089h2,1583340476844,2020-03-04 16:47:56
"50km W of Amatignak Island, Alaska",5.1,https://earthquake.usgs.gov/earthquakes/eventpage/us600088i8,1583224922896,2020-03-03 08:42:02
"64km S of Bristol Island, South Sandwich Islands",5.1,https://earthquake.usgs.gov/earthquakes/eventpage/us6000885x,1583184195272,2020-03-02 21:23:15
"53km WSW of Amatignak Island, Alaska",5.7,https://earthquake.usgs.gov/earthquakes/eventpage/us600087lz,1583109076028,2020-03-02 00:31:16
"5km NNE of Culasian, Philippines",5.3,https://earthquake.usgs.gov/earthquakes/eventpage/us600087il,1583097560194,2020-03-01 21:19:20
"158km N of Tobelo, Indonesia",5.3,https://earthquake.usgs.gov/earthquakes/eventpage/us600086um,1582968506486,2020-02-29 09:28:26
"135km ESE of Tadine, New Caledonia",5.1,https://earthquake.usgs.gov/earthquakes/eventpage/us600086su,1582958622662,2020-02-29 06:43:42
"103km SE of Neiafu, Tonga",5.3,https://earthquake.usgs.gov/earthquakes/eventpage/us600086p0,1582941432272,2020-02-29 01:57:12
"201km NW of Visokoi Island, South Georgia and the South Sandwich Islands",5.1,https://earthquake.usgs.gov/earthquakes/eventpage/us600086as,1582915678634,2020-02-28 18:47:58
"43km WSW of Pagaralam, Indonesia",5.1,https://earthquake.usgs.gov/earthquakes/eventpage/us6000863e,1582898575047,2020-02-28 14:02:55
"117km ESE of Neiafu, Tonga",5.7,https://earthquake.usgs.gov/earthquakes/eventpage/us600085x5,1582875710508,2020-02-28 07:41:50
Southern East Pacific Rise,5.4,https://earthquake.usgs.gov/earthquakes/eventpage/us600085my,1582842036874,2020-02-27 22:20:36
"179km S of Sarangani, Philippines",5.5,https://earthquake.usgs.gov/earthquakes/eventpage/us600085g3,1582830782846,2020-02-27 19:13:02
Southern Mid-Atlantic Ridge,5.3,https://earthquake.usgs.gov/earthquakes/eventpage/us6000859r,1582816698668,2020-02-27 15:18:18
Southern Mid-Atlantic Ridge,5.1,https://earthquake.usgs.gov/earthquakes/eventpage/us60008535,1582776671106,2020-02-27 04:11:11
"48km NNW of Saumlaki, Indonesia",5.9,https://earthquake.usgs.gov/earthquakes/eventpage/us600084gu,1582702393350,2020-02-26 07:33:13
"109km WNW of Kirakira, Solomon Islands",5.2,https://earthquake.usgs.gov/earthquakes/eventpage/us6000848g,1582665453520,2020-02-25 21:17:33
"50km NNW of Hualian, Taiwan",5.1,https://earthquake.usgs.gov/earthquakes/eventpage/us70007we1,1582629244234,2020-02-25 11:14:04
"79km W of Santiago de Cao, Peru",5.2,https://earthquake.usgs.gov/earthquakes/eventpage/us70007w9l,1582604102857,2020-02-25 04:15:02
"240km SE of Lambasa, Fiji",5.2,https://earthquake.usgs.gov/earthquakes/eventpage/us70007w8g,1582596448142,2020-02-25 02:07:28
"83km ESE of Muara Siberut, Indonesia",5.2,https://earthquake.usgs.gov/earthquakes/eventpage/us70007w28,1582577961129,2020-02-24 20:59:21
"24km SE of Saray, Turkey",6,https://earthquake.usgs.gov/earthquakes/eventpage/us70007v9g,1582473631630,2020-02-23 16:00:31
"67km NE of Kuril'sk, Russia",5.2,https://earthquake.usgs.gov/earthquakes/eventpage/us70007v6u,1582462628617,2020-02-23 12:57:08
"26km ESE of Saray, Turkey",5.8,https://earthquake.usgs.gov/earthquakes/eventpage/us70007v29,1582437181250,2020-02-23 05:53:01
"141km SE of Modayag, Indonesia",5.1,https://earthquake.usgs.gov/earthquakes/eventpage/us70007v12,1582429196126,2020-02-23 03:39:56
"135km SE of Modayag, Indonesia",5.3,https://earthquake.usgs.gov/earthquakes/eventpage/us70007v0d,1582423687089,2020-02-23 02:08:07
West Chile Rise,5.5,https://earthquake.usgs.gov/earthquakes/eventpage/us70007uy4,1582413156918,2020-02-22 23:12:36
"62km SSE of `Ohonua, Tonga",5.5,https://earthquake.usgs.gov/earthquakes/eventpage/us70007uvu,1582400771292,2020-02-22 19:46:11
"40km SSE of `Ohonua, Tonga",5.2,https://earthquake.usgs.gov/earthquakes/eventpage/us70007uuu,1582397417303,2020-02-22 18:50:17
"110km SSE of Pondaguitan, Philippines",5.2,https://earthquake.usgs.gov/earthquakes/eventpage/us70007usp,1582385685820,2020-02-22 15:34:45
"114km SSE of Pondaguitan, Philippines",5.1,https://earthquake.usgs.gov/earthquakes/eventpage/us70007usm,1582385393435,2020-02-22 15:29:53
"144km E of Chichi-shima, Japan",5.2,https://earthquake.usgs.gov/earthquakes/eventpage/us70007upz,1582361224385,2020-02-22 08:47:04
"36km SSW of Amatignak Island, Alaska",5.2,https://earthquake.usgs.gov/earthquakes/eventpage/us70007u2w,1582280415230,2020-02-21 10:20:15
"229km NW of Saumlaki, Indonesia",5.4,https://earthquake.usgs.gov/earthquakes/eventpage/us70007tt3,1582230268512,2020-02-20 20:24:28
"153km ENE of Petropavlovsk-Kamchatskiy, Russia",5.8,https://earthquake.usgs.gov/earthquakes/eventpage/us70007trb,1582225056198,2020-02-20 18:57:36
"286km NNE of Luring, China",5.1,https://earthquake.usgs.gov/earthquakes/eventpage/us70007tnv,1582221695321,2020-02-20 18:01:35
"13km SE of Kalbay, Philippines",5.4,https://earthquake.usgs.gov/earthquakes/eventpage/us70007th0,1582192447045,2020-02-20 09:54:07
South of the Kermadec Islands,5.1,https://earthquake.usgs.gov/earthquakes/eventpage/us70007tf0,1582180532173,2020-02-20 06:35:32
"118km SE of Visokoi Island, South Georgia and the South Sandwich Islands",5.1,https://earthquake.usgs.gov/earthquakes/eventpage/us70007tdi,1582171305400,2020-02-20 04:01:45
"93km SSW of Merizo Village, Guam",5.1,https://earthquake.usgs.gov/earthquakes/eventpage/us70007t2i,1582127696841,2020-02-19 15:54:56
North of Svalbard,5.2,https://earthquake.usgs.gov/earthquakes/eventpage/us70007s90,1582010979084,2020-02-18 07:29:39
